log_id,game_id,timestamp,category,type,turn,player,phase,card_target,card_source,card_count
1,a054ac1c-88bc-486d-a355-c53ee065e379,2025-04-13T00:31:20.463,game,GAME_START,,,,,,
2,,2025-04-13T00:31:21.226,turn,TURN_START,0,2,,,,
3,,2025-04-13T00:31:21.226,phase,PHASE_START,0,2,start,,,
4,,2025-04-13T00:31:21.227,phase,PHASE_END,0,2,start,,,
5,,2025-04-13T00:31:21.227,phase,PHASE_START,0,2,action,,,
6,,2025-04-13T00:31:21.243,phase,PHASE_END,0,2,action,,,
7,,2025-04-13T00:31:21.244,phase,PHASE_START,0,2,buy,,,
8,,2025-04-13T00:31:21.299,effect,CARD_PLAY,0,2,buy,Copper,,1
9,,2025-04-13T00:31:21.339,effect,CARD_PLAY,0,2,buy,Copper,,1
10,,2025-04-13T00:31:21.339,effect,CARD_PLAY,0,2,buy,Copper,,1
11,,2025-04-13T00:31:21.339,effect,CARD_PLAY,0,2,buy,Copper,,1
12,,2025-04-13T00:31:21.34,effect,CARD_PLAY,0,2,buy,Copper,,1
13,,2025-04-13T00:31:21.479,effect,CARD_BUY,0,2,buy,Laboratory,,1
14,,2025-04-13T00:31:21.521,phase,PHASE_END,0,2,buy,,,
15,,2025-04-13T00:31:21.521,phase,PHASE_START,0,2,cleanup,,,
16,,2025-04-13T00:31:21.522,phase,PHASE_END,0,2,cleanup,,,
17,,2025-04-13T00:31:21.563,turn,TURN_END,0,2,,,,
18,,2025-04-13T00:31:21.563,turn,TURN_START,1,3,,,,
19,,2025-04-13T00:31:21.563,phase,PHASE_START,1,3,start,,,
20,,2025-04-13T00:31:21.564,phase,PHASE_END,1,3,start,,,
21,,2025-04-13T00:31:21.564,phase,PHASE_START,1,3,action,,,
22,,2025-04-13T00:31:21.565,phase,PHASE_END,1,3,action,,,
23,,2025-04-13T00:31:21.565,phase,PHASE_START,1,3,buy,,,
24,,2025-04-13T00:31:21.565,effect,CARD_PLAY,1,3,buy,Copper,,1
25,,2025-04-13T00:31:21.566,effect,CARD_PLAY,1,3,buy,Copper,,1
26,,2025-04-13T00:31:21.566,effect,CARD_PLAY,1,3,buy,Copper,,1
27,,2025-04-13T00:31:21.567,effect,CARD_PLAY,1,3,buy,Copper,,1
28,,2025-04-13T00:31:21.567,effect,CARD_PLAY,1,3,buy,Copper,,1
29,,2025-04-13T00:31:21.568,effect,CARD_BUY,1,3,buy,Laboratory,,1
30,,2025-04-13T00:31:21.568,phase,PHASE_END,1,3,buy,,,
31,,2025-04-13T00:31:21.569,phase,PHASE_START,1,3,cleanup,,,
32,,2025-04-13T00:31:21.569,phase,PHASE_END,1,3,cleanup,,,
33,,2025-04-13T00:31:21.57,turn,TURN_END,1,3,,,,
34,,2025-04-13T00:31:21.571,turn,TURN_START,2,4,,,,
35,,2025-04-13T00:31:21.572,phase,PHASE_START,2,4,start,,,
36,,2025-04-13T00:31:21.572,phase,PHASE_END,2,4,start,,,
37,,2025-04-13T00:31:21.572,phase,PHASE_START,2,4,action,,,
38,,2025-04-13T00:31:21.573,phase,PHASE_END,2,4,action,,,
39,,2025-04-13T00:31:21.574,phase,PHASE_START,2,4,buy,,,
40,,2025-04-13T00:31:21.574,effect,CARD_PLAY,2,4,buy,Copper,,1
41,,2025-04-13T00:31:21.574,effect,CARD_PLAY,2,4,buy,Copper,,1
42,,2025-04-13T00:31:21.575,effect,CARD_PLAY,2,4,buy,Copper,,1
43,,2025-04-13T00:31:21.575,effect,CARD_PLAY,2,4,buy,Copper,,1
44,,2025-04-13T00:31:21.576,effect,CARD_PLAY,2,4,buy,Copper,,1
45,,2025-04-13T00:31:21.576,effect,CARD_BUY,2,4,buy,Laboratory,,1
46,,2025-04-13T00:31:21.577,phase,PHASE_END,2,4,buy,,,
47,,2025-04-13T00:31:21.577,phase,PHASE_START,2,4,cleanup,,,
48,,2025-04-13T00:31:21.578,phase,PHASE_END,2,4,cleanup,,,
49,,2025-04-13T00:31:21.578,turn,TURN_END,2,4,,,,
50,,2025-04-13T00:31:21.579,turn,TURN_START,3,1,,,,
51,,2025-04-13T00:31:21.579,phase,PHASE_START,3,1,start,,,
52,,2025-04-13T00:31:21.58,phase,PHASE_END,3,1,start,,,
53,,2025-04-13T00:31:21.581,phase,PHASE_START,3,1,action,,,
54,,2025-04-13T00:31:21.584,phase,PHASE_END,3,1,action,,,
55,,2025-04-13T00:31:21.584,phase,PHASE_START,3,1,buy,,,
56,,2025-04-13T00:31:21.584,effect,CARD_PLAY,3,1,buy,Copper,,1
57,,2025-04-13T00:31:21.585,effect,CARD_PLAY,3,1,buy,Copper,,1
58,,2025-04-13T00:31:21.585,effect,CARD_PLAY,3,1,buy,Copper,,1
59,,2025-04-13T00:31:21.585,effect,CARD_PLAY,3,1,buy,Copper,,1
60,,2025-04-13T00:31:21.586,effect,CARD_PLAY,3,1,buy,Copper,,1
61,,2025-04-13T00:31:21.586,effect,CARD_BUY,3,1,buy,Laboratory,,1
62,,2025-04-13T00:31:21.587,phase,PHASE_END,3,1,buy,,,
63,,2025-04-13T00:31:21.587,phase,PHASE_START,3,1,cleanup,,,
64,,2025-04-13T00:31:21.588,phase,PHASE_END,3,1,cleanup,,,
65,,2025-04-13T00:31:21.588,turn,TURN_END,3,1,,,,
66,,2025-04-13T00:31:21.589,turn,TURN_START,4,2,,,,
67,,2025-04-13T00:31:21.589,phase,PHASE_START,4,2,start,,,
68,,2025-04-13T00:31:21.589,phase,PHASE_END,4,2,start,,,
69,,2025-04-13T00:31:21.59,phase,PHASE_START,4,2,action,,,
70,,2025-04-13T00:31:21.59,phase,PHASE_END,4,2,action,,,
71,,2025-04-13T00:31:21.591,phase,PHASE_START,4,2,buy,,,
72,,2025-04-13T00:31:21.591,effect,CARD_PLAY,4,2,buy,Copper,,1
73,,2025-04-13T00:31:21.635,effect,CARD_PLAY,4,2,buy,Copper,,1
74,,2025-04-13T00:31:21.639,effect,CARD_BUY,4,2,buy,Copper,,1
75,,2025-04-13T00:31:21.639,phase,PHASE_END,4,2,buy,,,
76,,2025-04-13T00:31:21.639,phase,PHASE_START,4,2,cleanup,,,
77,,2025-04-13T00:31:21.64,phase,PHASE_END,4,2,cleanup,,,
78,,2025-04-13T00:31:21.648,turn,TURN_END,4,2,,,,
79,,2025-04-13T00:31:21.649,turn,TURN_START,5,3,,,,
80,,2025-04-13T00:31:21.649,phase,PHASE_START,5,3,start,,,
81,,2025-04-13T00:31:21.649,phase,PHASE_END,5,3,start,,,
82,,2025-04-13T00:31:21.65,phase,PHASE_START,5,3,action,,,
83,,2025-04-13T00:31:21.651,phase,PHASE_END,5,3,action,,,
84,,2025-04-13T00:31:21.651,phase,PHASE_START,5,3,buy,,,
85,,2025-04-13T00:31:21.652,effect,CARD_PLAY,5,3,buy,Copper,,1
86,,2025-04-13T00:31:21.653,effect,CARD_PLAY,5,3,buy,Copper,,1
87,,2025-04-13T00:31:21.653,effect,CARD_BUY,5,3,buy,Copper,,1
88,,2025-04-13T00:31:21.654,phase,PHASE_END,5,3,buy,,,
89,,2025-04-13T00:31:21.654,phase,PHASE_START,5,3,cleanup,,,
90,,2025-04-13T00:31:21.655,phase,PHASE_END,5,3,cleanup,,,
91,,2025-04-13T00:31:21.655,turn,TURN_END,5,3,,,,
92,,2025-04-13T00:31:21.656,turn,TURN_START,6,4,,,,
93,,2025-04-13T00:31:21.656,phase,PHASE_START,6,4,start,,,
94,,2025-04-13T00:31:21.657,phase,PHASE_END,6,4,start,,,
95,,2025-04-13T00:31:21.657,phase,PHASE_START,6,4,action,,,
96,,2025-04-13T00:31:21.658,phase,PHASE_END,6,4,action,,,
97,,2025-04-13T00:31:21.658,phase,PHASE_START,6,4,buy,,,
98,,2025-04-13T00:31:21.659,effect,CARD_PLAY,6,4,buy,Copper,,1
99,,2025-04-13T00:31:21.659,effect,CARD_PLAY,6,4,buy,Copper,,1
100,,2025-04-13T00:31:21.66,effect,CARD_BUY,6,4,buy,Copper,,1
101,,2025-04-13T00:31:21.66,phase,PHASE_END,6,4,buy,,,
102,,2025-04-13T00:31:21.661,phase,PHASE_START,6,4,cleanup,,,
103,,2025-04-13T00:31:21.661,phase,PHASE_END,6,4,cleanup,,,
104,,2025-04-13T00:31:21.662,turn,TURN_END,6,4,,,,
105,,2025-04-13T00:31:21.663,turn,TURN_START,7,1,,,,
106,,2025-04-13T00:31:21.663,phase,PHASE_START,7,1,start,,,
107,,2025-04-13T00:31:21.664,phase,PHASE_END,7,1,start,,,
108,,2025-04-13T00:31:21.664,phase,PHASE_START,7,1,action,,,
109,,2025-04-13T00:31:21.665,phase,PHASE_END,7,1,action,,,
110,,2025-04-13T00:31:21.665,phase,PHASE_START,7,1,buy,,,
111,,2025-04-13T00:31:21.666,effect,CARD_PLAY,7,1,buy,Copper,,1
112,,2025-04-13T00:31:21.667,effect,CARD_PLAY,7,1,buy,Copper,,1
113,,2025-04-13T00:31:21.667,effect,CARD_BUY,7,1,buy,Copper,,1
114,,2025-04-13T00:31:21.668,phase,PHASE_END,7,1,buy,,,
115,,2025-04-13T00:31:21.668,phase,PHASE_START,7,1,cleanup,,,
116,,2025-04-13T00:31:21.669,phase,PHASE_END,7,1,cleanup,,,
117,,2025-04-13T00:31:21.67,turn,TURN_END,7,1,,,,
118,,2025-04-13T00:31:21.69,turn,TURN_START,8,2,,,,
119,,2025-04-13T00:31:21.691,phase,PHASE_START,8,2,start,,,
120,,2025-04-13T00:31:21.691,phase,PHASE_END,8,2,start,,,
121,,2025-04-13T00:31:21.691,phase,PHASE_START,8,2,action,,,
122,,2025-04-13T00:31:21.692,phase,PHASE_END,8,2,action,,,
123,,2025-04-13T00:31:21.692,phase,PHASE_START,8,2,buy,,,
124,,2025-04-13T00:31:21.693,effect,CARD_PLAY,8,2,buy,Copper,,1
125,,2025-04-13T00:31:21.693,effect,CARD_PLAY,8,2,buy,Copper,,1
126,,2025-04-13T00:31:21.694,effect,CARD_PLAY,8,2,buy,Copper,,1
127,,2025-04-13T00:31:21.694,effect,CARD_BUY,8,2,buy,Copper,,1
128,,2025-04-13T00:31:21.735,phase,PHASE_END,8,2,buy,,,
129,,2025-04-13T00:31:21.735,phase,PHASE_START,8,2,cleanup,,,
130,,2025-04-13T00:31:21.735,phase,PHASE_END,8,2,cleanup,,,
131,,2025-04-13T00:31:21.775,turn,TURN_END,8,2,,,,
132,,2025-04-13T00:31:21.775,turn,TURN_START,9,3,,,,
133,,2025-04-13T00:31:21.775,phase,PHASE_START,9,3,start,,,
134,,2025-04-13T00:31:21.776,phase,PHASE_END,9,3,start,,,
135,,2025-04-13T00:31:21.776,phase,PHASE_START,9,3,action,,,
136,,2025-04-13T00:31:21.823,effect,CARD_PLAY,9,3,action,Laboratory,,1
137,,2025-04-13T00:31:21.823,phase,PHASE_END,9,3,action,,,
138,,2025-04-13T00:31:21.824,phase,PHASE_START,9,3,buy,,,
139,,2025-04-13T00:31:21.824,effect,CARD_PLAY,9,3,buy,Copper,,1
140,,2025-04-13T00:31:21.824,effect,CARD_PLAY,9,3,buy,Copper,,1
141,,2025-04-13T00:31:21.825,effect,CARD_PLAY,9,3,buy,Copper,,1
142,,2025-04-13T00:31:21.825,effect,CARD_PLAY,9,3,buy,Copper,,1
143,,2025-04-13T00:31:21.826,effect,CARD_PLAY,9,3,buy,Copper,,1
144,,2025-04-13T00:31:21.826,effect,CARD_BUY,9,3,buy,Laboratory,,1
145,,2025-04-13T00:31:21.826,phase,PHASE_END,9,3,buy,,,
146,,2025-04-13T00:31:21.827,phase,PHASE_START,9,3,cleanup,,,
147,,2025-04-13T00:31:21.827,phase,PHASE_END,9,3,cleanup,,,
148,,2025-04-13T00:31:21.828,turn,TURN_END,9,3,,,,
149,,2025-04-13T00:31:21.828,turn,TURN_START,10,4,,,,
150,,2025-04-13T00:31:21.831,phase,PHASE_START,10,4,start,,,
151,,2025-04-13T00:31:21.831,phase,PHASE_END,10,4,start,,,
152,,2025-04-13T00:31:21.832,phase,PHASE_START,10,4,action,,,
153,,2025-04-13T00:31:21.832,effect,CARD_PLAY,10,4,action,Laboratory,,1
154,,2025-04-13T00:31:21.832,phase,PHASE_END,10,4,action,,,
155,,2025-04-13T00:31:21.833,phase,PHASE_START,10,4,buy,,,
156,,2025-04-13T00:31:21.833,effect,CARD_PLAY,10,4,buy,Copper,,1
157,,2025-04-13T00:31:21.834,effect,CARD_PLAY,10,4,buy,Copper,,1
158,,2025-04-13T00:31:21.834,effect,CARD_PLAY,10,4,buy,Copper,,1
159,,2025-04-13T00:31:21.835,effect,CARD_PLAY,10,4,buy,Copper,,1
160,,2025-04-13T00:31:21.835,effect,CARD_PLAY,10,4,buy,Copper,,1
161,,2025-04-13T00:31:21.836,effect,CARD_BUY,10,4,buy,Laboratory,,1
162,,2025-04-13T00:31:21.836,phase,PHASE_END,10,4,buy,,,
163,,2025-04-13T00:31:21.837,phase,PHASE_START,10,4,cleanup,,,
164,,2025-04-13T00:31:21.837,phase,PHASE_END,10,4,cleanup,,,
165,,2025-04-13T00:31:21.838,turn,TURN_END,10,4,,,,
166,,2025-04-13T00:31:21.838,turn,TURN_START,11,1,,,,
167,,2025-04-13T00:31:21.839,phase,PHASE_START,11,1,start,,,
168,,2025-04-13T00:31:21.839,phase,PHASE_END,11,1,start,,,
169,,2025-04-13T00:31:21.84,phase,PHASE_START,11,1,action,,,
170,,2025-04-13T00:31:21.84,phase,PHASE_END,11,1,action,,,
171,,2025-04-13T00:31:21.84,phase,PHASE_START,11,1,buy,,,
172,,2025-04-13T00:31:21.842,effect,CARD_PLAY,11,1,buy,Copper,,1
173,,2025-04-13T00:31:21.842,effect,CARD_PLAY,11,1,buy,Copper,,1
174,,2025-04-13T00:31:21.843,effect,CARD_BUY,11,1,buy,Copper,,1
175,,2025-04-13T00:31:21.843,phase,PHASE_END,11,1,buy,,,
176,,2025-04-13T00:31:21.844,phase,PHASE_START,11,1,cleanup,,,
177,,2025-04-13T00:31:21.844,phase,PHASE_END,11,1,cleanup,,,
178,,2025-04-13T00:31:21.845,turn,TURN_END,11,1,,,,
179,,2025-04-13T00:31:21.845,turn,TURN_START,12,2,,,,
180,,2025-04-13T00:31:21.846,phase,PHASE_START,12,2,start,,,
181,,2025-04-13T00:31:21.846,phase,PHASE_END,12,2,start,,,
182,,2025-04-13T00:31:21.848,phase,PHASE_START,12,2,action,,,
183,,2025-04-13T00:31:21.848,effect,CARD_PLAY,12,2,action,Laboratory,,1
184,,2025-04-13T00:31:21.849,phase,PHASE_END,12,2,action,,,
185,,2025-04-13T00:31:21.849,phase,PHASE_START,12,2,buy,,,
186,,2025-04-13T00:31:21.849,effect,CARD_PLAY,12,2,buy,Copper,,1
187,,2025-04-13T00:31:21.85,effect,CARD_PLAY,12,2,buy,Copper,,1
188,,2025-04-13T00:31:21.851,effect,CARD_PLAY,12,2,buy,Copper,,1
189,,2025-04-13T00:31:21.851,effect,CARD_PLAY,12,2,buy,Copper,,1
190,,2025-04-13T00:31:21.852,effect,CARD_PLAY,12,2,buy,Copper,,1
191,,2025-04-13T00:31:21.852,effect,CARD_BUY,12,2,buy,Laboratory,,1
192,,2025-04-13T00:31:21.853,phase,PHASE_END,12,2,buy,,,
193,,2025-04-13T00:31:21.853,phase,PHASE_START,12,2,cleanup,,,
194,,2025-04-13T00:31:21.854,phase,PHASE_END,12,2,cleanup,,,
195,,2025-04-13T00:31:21.854,turn,TURN_END,12,2,,,,
196,,2025-04-13T00:31:21.855,turn,TURN_START,13,3,,,,
197,,2025-04-13T00:31:21.855,phase,PHASE_START,13,3,start,,,
198,,2025-04-13T00:31:21.856,phase,PHASE_END,13,3,start,,,
199,,2025-04-13T00:31:21.856,phase,PHASE_START,13,3,action,,,
200,,2025-04-13T00:31:21.857,phase,PHASE_END,13,3,action,,,
201,,2025-04-13T00:31:21.857,phase,PHASE_START,13,3,buy,,,
202,,2025-04-13T00:31:21.858,effect,CARD_PLAY,13,3,buy,Copper,,1
203,,2025-04-13T00:31:21.858,effect,CARD_PLAY,13,3,buy,Copper,,1
204,,2025-04-13T00:31:21.859,effect,CARD_PLAY,13,3,buy,Copper,,1
205,,2025-04-13T00:31:21.859,effect,CARD_BUY,13,3,buy,Copper,,1
206,,2025-04-13T00:31:21.86,phase,PHASE_END,13,3,buy,,,
207,,2025-04-13T00:31:21.861,phase,PHASE_START,13,3,cleanup,,,
208,,2025-04-13T00:31:21.861,phase,PHASE_END,13,3,cleanup,,,
209,,2025-04-13T00:31:21.862,turn,TURN_END,13,3,,,,
210,,2025-04-13T00:31:21.862,turn,TURN_START,14,4,,,,
211,,2025-04-13T00:31:21.863,phase,PHASE_START,14,4,start,,,
212,,2025-04-13T00:31:21.863,phase,PHASE_END,14,4,start,,,
213,,2025-04-13T00:31:21.864,phase,PHASE_START,14,4,action,,,
214,,2025-04-13T00:31:21.865,phase,PHASE_END,14,4,action,,,
215,,2025-04-13T00:31:21.865,phase,PHASE_START,14,4,buy,,,
216,,2025-04-13T00:31:21.866,effect,CARD_PLAY,14,4,buy,Copper,,1
217,,2025-04-13T00:31:21.866,effect,CARD_PLAY,14,4,buy,Copper,,1
218,,2025-04-13T00:31:21.867,effect,CARD_PLAY,14,4,buy,Copper,,1
219,,2025-04-13T00:31:21.867,effect,CARD_BUY,14,4,buy,Copper,,1
220,,2025-04-13T00:31:21.868,phase,PHASE_END,14,4,buy,,,
221,,2025-04-13T00:31:21.868,phase,PHASE_START,14,4,cleanup,,,
222,,2025-04-13T00:31:21.869,phase,PHASE_END,14,4,cleanup,,,
223,,2025-04-13T00:31:21.869,turn,TURN_END,14,4,,,,
224,,2025-04-13T00:31:21.869,turn,TURN_START,15,1,,,,
225,,2025-04-13T00:31:21.87,phase,PHASE_START,15,1,start,,,
226,,2025-04-13T00:31:21.87,phase,PHASE_END,15,1,start,,,
227,,2025-04-13T00:31:21.871,phase,PHASE_START,15,1,action,,,
228,,2025-04-13T00:31:21.871,effect,CARD_PLAY,15,1,action,Laboratory,,1
229,,2025-04-13T00:31:21.872,phase,PHASE_END,15,1,action,,,
230,,2025-04-13T00:31:21.872,phase,PHASE_START,15,1,buy,,,
231,,2025-04-13T00:31:21.873,effect,CARD_PLAY,15,1,buy,Copper,,1
232,,2025-04-13T00:31:21.873,effect,CARD_PLAY,15,1,buy,Copper,,1
233,,2025-04-13T00:31:21.874,effect,CARD_PLAY,15,1,buy,Copper,,1
234,,2025-04-13T00:31:21.875,effect,CARD_PLAY,15,1,buy,Copper,,1
235,,2025-04-13T00:31:21.875,effect,CARD_PLAY,15,1,buy,Copper,,1
236,,2025-04-13T00:31:21.876,effect,CARD_PLAY,15,1,buy,Copper,,1
237,,2025-04-13T00:31:21.92,effect,CARD_BUY,15,1,buy,Laboratory,,1
238,,2025-04-13T00:31:21.921,phase,PHASE_END,15,1,buy,,,
239,,2025-04-13T00:31:21.921,phase,PHASE_START,15,1,cleanup,,,
240,,2025-04-13T00:31:21.921,phase,PHASE_END,15,1,cleanup,,,
241,,2025-04-13T00:31:21.922,turn,TURN_END,15,1,,,,
242,,2025-04-13T00:31:21.922,turn,TURN_START,16,2,,,,
243,,2025-04-13T00:31:21.923,phase,PHASE_START,16,2,start,,,
244,,2025-04-13T00:31:21.923,phase,PHASE_END,16,2,start,,,
245,,2025-04-13T00:31:21.924,phase,PHASE_START,16,2,action,,,
246,,2025-04-13T00:31:21.927,phase,PHASE_END,16,2,action,,,
247,,2025-04-13T00:31:21.928,phase,PHASE_START,16,2,buy,,,
248,,2025-04-13T00:31:21.928,effect,CARD_PLAY,16,2,buy,Copper,,1
249,,2025-04-13T00:31:21.929,effect,CARD_PLAY,16,2,buy,Copper,,1
250,,2025-04-13T00:31:21.929,effect,CARD_PLAY,16,2,buy,Copper,,1
251,,2025-04-13T00:31:21.929,effect,CARD_PLAY,16,2,buy,Copper,,1
252,,2025-04-13T00:31:21.93,effect,CARD_BUY,16,2,buy,Copper,,1
253,,2025-04-13T00:31:21.93,phase,PHASE_END,16,2,buy,,,
254,,2025-04-13T00:31:21.931,phase,PHASE_START,16,2,cleanup,,,
255,,2025-04-13T00:31:21.931,phase,PHASE_END,16,2,cleanup,,,
256,,2025-04-13T00:31:21.932,turn,TURN_END,16,2,,,,
257,,2025-04-13T00:31:21.932,turn,TURN_START,17,3,,,,
258,,2025-04-13T00:31:21.933,phase,PHASE_START,17,3,start,,,
259,,2025-04-13T00:31:21.933,phase,PHASE_END,17,3,start,,,
260,,2025-04-13T00:31:21.934,phase,PHASE_START,17,3,action,,,
261,,2025-04-13T00:31:21.934,phase,PHASE_END,17,3,action,,,
262,,2025-04-13T00:31:21.935,phase,PHASE_START,17,3,buy,,,
263,,2025-04-13T00:31:21.935,effect,CARD_PLAY,17,3,buy,Copper,,1
264,,2025-04-13T00:31:21.936,effect,CARD_PLAY,17,3,buy,Copper,,1
265,,2025-04-13T00:31:21.936,effect,CARD_PLAY,17,3,buy,Copper,,1
266,,2025-04-13T00:31:21.937,effect,CARD_PLAY,17,3,buy,Copper,,1
267,,2025-04-13T00:31:21.938,effect,CARD_PLAY,17,3,buy,Copper,,1
268,,2025-04-13T00:31:21.938,effect,CARD_BUY,17,3,buy,Laboratory,,1
269,,2025-04-13T00:31:21.939,phase,PHASE_END,17,3,buy,,,
270,,2025-04-13T00:31:21.939,phase,PHASE_START,17,3,cleanup,,,
271,,2025-04-13T00:31:21.94,phase,PHASE_END,17,3,cleanup,,,
272,,2025-04-13T00:31:21.941,turn,TURN_END,17,3,,,,
273,,2025-04-13T00:31:21.941,turn,TURN_START,18,4,,,,
274,,2025-04-13T00:31:21.942,phase,PHASE_START,18,4,start,,,
275,,2025-04-13T00:31:21.942,phase,PHASE_END,18,4,start,,,
276,,2025-04-13T00:31:21.943,phase,PHASE_START,18,4,action,,,
277,,2025-04-13T00:31:21.943,effect,CARD_PLAY,18,4,action,Laboratory,,1
278,,2025-04-13T00:31:21.944,phase,PHASE_END,18,4,action,,,
279,,2025-04-13T00:31:21.944,phase,PHASE_START,18,4,buy,,,
280,,2025-04-13T00:31:21.945,effect,CARD_PLAY,18,4,buy,Copper,,1
281,,2025-04-13T00:31:21.945,effect,CARD_PLAY,18,4,buy,Copper,,1
282,,2025-04-13T00:31:21.946,effect,CARD_PLAY,18,4,buy,Copper,,1
283,,2025-04-13T00:31:21.946,effect,CARD_PLAY,18,4,buy,Copper,,1
284,,2025-04-13T00:31:21.947,effect,CARD_PLAY,18,4,buy,Copper,,1
285,,2025-04-13T00:31:21.947,effect,CARD_PLAY,18,4,buy,Copper,,1
286,,2025-04-13T00:31:21.948,effect,CARD_BUY,18,4,buy,Laboratory,,1
287,,2025-04-13T00:31:21.948,phase,PHASE_END,18,4,buy,,,
288,,2025-04-13T00:31:21.949,phase,PHASE_START,18,4,cleanup,,,
289,,2025-04-13T00:31:21.949,phase,PHASE_END,18,4,cleanup,,,
290,,2025-04-13T00:31:21.949,turn,TURN_END,18,4,,,,
291,,2025-04-13T00:31:21.95,turn,TURN_START,19,1,,,,
292,,2025-04-13T00:31:21.95,phase,PHASE_START,19,1,start,,,
293,,2025-04-13T00:31:21.951,phase,PHASE_END,19,1,start,,,
294,,2025-04-13T00:31:21.952,phase,PHASE_START,19,1,action,,,
295,,2025-04-13T00:31:21.952,effect,CARD_PLAY,19,1,action,Laboratory,,1
296,,2025-04-13T00:31:21.953,phase,PHASE_END,19,1,action,,,
297,,2025-04-13T00:31:21.953,phase,PHASE_START,19,1,buy,,,
298,,2025-04-13T00:31:21.954,effect,CARD_PLAY,19,1,buy,Copper,,1
299,,2025-04-13T00:31:21.954,effect,CARD_PLAY,19,1,buy,Copper,,1
300,,2025-04-13T00:31:21.955,effect,CARD_PLAY,19,1,buy,Copper,,1
301,,2025-04-13T00:31:21.955,effect,CARD_PLAY,19,1,buy,Copper,,1
302,,2025-04-13T00:31:21.956,effect,CARD_PLAY,19,1,buy,Copper,,1
303,,2025-04-13T00:31:21.956,effect,CARD_BUY,19,1,buy,Copper,,1
304,,2025-04-13T00:31:21.957,phase,PHASE_END,19,1,buy,,,
305,,2025-04-13T00:31:21.957,phase,PHASE_START,19,1,cleanup,,,
306,,2025-04-13T00:31:21.958,phase,PHASE_END,19,1,cleanup,,,
307,,2025-04-13T00:31:21.958,turn,TURN_END,19,1,,,,
308,,2025-04-13T00:31:21.959,turn,TURN_START,20,2,,,,
309,,2025-04-13T00:31:21.959,phase,PHASE_START,20,2,start,,,
310,,2025-04-13T00:31:21.961,phase,PHASE_END,20,2,start,,,
311,,2025-04-13T00:31:21.961,phase,PHASE_START,20,2,action,,,
312,,2025-04-13T00:31:21.962,effect,CARD_PLAY,20,2,action,Laboratory,,1
313,,2025-04-13T00:31:21.962,effect,CARD_PLAY,20,2,action,Laboratory,,1
314,,2025-04-13T00:31:21.963,phase,PHASE_END,20,2,action,,,
315,,2025-04-13T00:31:21.963,phase,PHASE_START,20,2,buy,,,
316,,2025-04-13T00:31:21.963,effect,CARD_PLAY,20,2,buy,Copper,,1
317,,2025-04-13T00:31:21.964,effect,CARD_PLAY,20,2,buy,Copper,,1
318,,2025-04-13T00:31:21.964,effect,CARD_PLAY,20,2,buy,Copper,,1
319,,2025-04-13T00:31:21.964,effect,CARD_PLAY,20,2,buy,Copper,,1
320,,2025-04-13T00:31:21.965,effect,CARD_PLAY,20,2,buy,Copper,,1
321,,2025-04-13T00:31:21.965,effect,CARD_BUY,20,2,buy,Copper,,1
322,,2025-04-13T00:31:21.966,phase,PHASE_END,20,2,buy,,,
323,,2025-04-13T00:31:21.966,phase,PHASE_START,20,2,cleanup,,,
324,,2025-04-13T00:31:21.967,phase,PHASE_END,20,2,cleanup,,,
325,,2025-04-13T00:31:21.967,turn,TURN_END,20,2,,,,
326,,2025-04-13T00:31:21.972,turn,TURN_START,21,3,,,,
327,,2025-04-13T00:31:21.972,phase,PHASE_START,21,3,start,,,
328,,2025-04-13T00:31:21.972,phase,PHASE_END,21,3,start,,,
